name,genres,popularity
10 Years,alternative metal;christian rock;nu metal;post-grunge;rap rock,62
10cc,album rock;art rock;classic rock;classic uk pop;dance rock;folk rock;glam rock;mellow gold;rock;soft rock;symphonic rock;yacht rock,66
12 Stones,alternative metal;christian alternative rock;christian hard rock;christian rock;nu metal;post-grunge;rap rock,56
24-7 Spyz,funk metal;funk rock;rap rock,26
38 Special,album rock;classic rock;country rock;folk rock;hard rock;mellow gold;rock;soft rock;southern rock,62
AC/DC,album rock;australian rock;hard rock;rock,86
ANTHEM,j-metal;japanese heavy metal,38
Accept,album rock;german heavy metal;german metal;glam metal;hard rock;metal;power metal;rock;speed metal;thrash metal,63
Ace Frehley,album rock;glam metal;hard rock;metal;rock,51
Adelitas Way,alternative metal;christian rock;gymcore;nu metal;post-grunge;post-screamo;rap rock,61
Adler's Appetite,glam metal;rock drums;sleaze rock,9
Aerosmith,album rock;classic rock;hard rock;rock,81
Agent Steel,melodic thrash;metal;neo-trad metal;nwothm;old school thrash;speed metal;thrash metal;us power metal,29
Airbourne,glam metal;hard rock;metal;rock;wrestling,62
Alabama Thunderpussy,southern metal;stoner metal;stoner rock;virginia metal,32
Alcatrazz,album rock;glam metal;hard rock;metal;neo classical metal,36
Aldo Nova,album rock;canadian metal;classic canadian rock;glam metal;hard rock,43
Alice Cooper,album rock;blues rock;classic rock;detroit rock;glam metal;glam rock;hard rock;metal;protopunk;rock,40
Alice In Chains,alternative metal;alternative rock;grunge;hard rock;nu metal;rock,75
Alien Sex Fiend,dark wave;deathrock;gothic rock;industrial;industrial rock,38
All About Eve,dark wave;gothic rock,33
Allman Brothers Band,album rock;blues rock;classic rock;country rock;double drumming;electric blues;folk rock;hard rock;jam band;mellow gold;psychedelic rock;rock;roots rock;soft rock;southern rock,69
Alter Bridge,alternative metal;nu metal;post-grunge;rock,67
Alvin Lee,blues rock;british blues;country rock;electric blues;modern blues,44
Alvin Stardust,classic uk pop;glam rock,39
Andy Timmons,instrumental rock;neo classical metal;shred,45
Angel Witch,doom metal;hard rock;metal;nwobhm;nwothm;speed metal;thrash metal,40
Angra,brazilian metal;brazilian power metal;brazilian progressive metal;latin metal;metal;neo classical metal;power metal;progressive metal;progressive power metal;speed metal;symphonic metal,57
Annihilator,canadian metal;death metal;hard rock;metal;neo classical metal;old school thrash;power metal;speed metal;technical groove metal;thrash metal,51
Another Animal,hard alternative;supergroup,30
Anthrax,album rock;alternative metal;hard rock;metal;nu metal;old school thrash;rap metal;rap rock;rock;speed metal;thrash metal,61
Anvil,canadian metal;hard rock;metal;speed metal;thrash metal,41
April Wine,album rock;classic canadian rock;classic rock;country rock;hard rock;heartland rock;mellow gold;rock;soft rock,52
Armored Saint,hard rock;metal;modern hard rock;neo-trad metal;rock;thrash metal;us power metal,44
Art Of Dying,alternative metal;christian alternative rock;christian rock;gymcore;hard alternative;nu metal;post-grunge;post-screamo;rap rock,50
Art of Anarchy,modern hard rock;supergroup,31
Asia,album rock;art rock;classic rock;hard rock;mellow gold;progressive rock;rock;soft rock;symphonic rock,59
Astral Doors,melodic metal;neo classical metal;neo-trad metal;power metal;swedish heavy metal;swedish metal;symphonic power metal,34
Atlanta Rhythm Section,album rock;art rock;blues rock;classic rock;country rock;folk rock;hard rock;heartland rock;mellow gold;rock;soft rock;southern rock;yacht rock,52
Atomic Rooster,art rock;blues rock;british blues;german rock;hard rock;progressive rock;psychedelic blues-rock;psychedelic rock;symphonic rock,35
Attacker,neo-trad metal;nwothm;tolkien metal;us power metal,21
Audioslave,alternative metal;alternative rock;nu metal;permanent wave;post-grunge;rock;supergroup,73
Autograph,album rock;glam metal;hard rock,49
Avantasia,german metal;german power metal;melodic metal;metal;neo classical metal;opera metal;power metal;symphonic metal,57
Axel Rudi Pell,german metal;german power metal;hard rock;metal;power metal,51
Axxis,german metal;german power metal;german rock;melodic metal;metal;neo classical metal;power metal;symphonic power metal,42
Aynsley Lister,blues rock;british blues;electric blues;modern blues;modern blues rock;power blues-rock,43
Babylon A.D.,glam metal;hard rock;sleaze rock,32
Babylon Bombs,sleaze rock;swedish hard rock,16
Bachman-Turner Overdrive,album rock;art rock;blues rock;classic canadian rock;classic rock;country rock;folk rock;hard rock;mellow gold;rock;soft rock;symphonic rock,63
Backyard Babies,action rock;glam punk;punk 'n' roll;sleaze rock;swedish alternative rock;swedish hard rock,48
Bad Company,album rock;blues rock;classic rock;country rock;hard rock;mellow gold;rock;soft rock,65
Bad English,album rock;glam metal;hard rock,55
Badfinger,album rock;art rock;beatlesque;blues rock;brill building pop;bubblegum pop;classic rock;classic uk pop;country rock;folk rock;jangle pop;mellow gold;power pop;psychedelic rock;rock;roots rock;soft rock;symphonic rock,59
Badlands,glam metal,22
Bang Tango,funk metal;glam metal;hard rock;sleaze rock,29
Bauhaus,alternative rock;dance rock;dark wave;gothic rock;new wave;post-punk;uk post-punk,57
Bay City Rollers,bubblegum pop;classic uk pop;soft rock,51
Beautiful Creatures,glam metal;sleaze rock,18
Beck  Bogert  Appice,blues rock;british blues;classic rock;psychedelic rock;supergroup,31
Berlin,dance rock;new romantic;new wave;new wave pop;soft rock;synthpop,65
Billy Squier,album rock;classic rock;country rock;glam metal;hard rock;heartland rock;mellow gold;rock;soft rock,62
Black 'N Blue,glam metal;hard rock;sleaze rock,36
Black Country Communion,album rock;blues rock;hard rock;modern hard rock;supergroup,43
Black Label Society,alternative metal;groove metal;hard rock;metal;nu metal;rock,62
Black Oak Arkansas,blues rock;classic rock;country rock;hard rock;southern rock,37
Black Sabbath,album rock;birmingham metal;classic rock;hard rock;metal;rock;stoner rock;uk doom metal,77
Black Spiders,deep melodic hard rock;modern hard rock;nwocr,29
Black Star Riders,hard rock;modern hard rock;nwocr,36
Black Stone Cherry,alternative metal;modern hard rock;nu metal;post-grunge;rock,61
Blackberry Smoke,country rock;modern southern rock;rock;southern rock,60
Blackfoot,album rock;blues rock;classic rock;country rock;hard rock;native american;rock;southern rock,50
Blaze Bayley,metal;neo-trad metal;power metal,36
Blind Faith,art rock;blues rock;british blues;classic rock;country rock;electric blues;folk rock;psychedelic rock;rock;roots rock;supergroup,51
Blind Guardian,german metal;german power metal;hard rock;melodic metal;metal;neo classical metal;power metal;speed metal;symphonic metal,59
Blind Melon,alternative metal;alternative rock;blues rock;grunge;pop rock;rock,66
Blindside Blues Band,blues rock;electric blues;modern blues;modern blues rock;power blues-rock,32
Blitzkrieg,nwobhm,26
Blue Murder,glam metal;hard rock,33
Blue Öyster Cult,album rock;art rock;blues rock;classic rock;hard rock;metal;rock;soft rock,69
Bonafide,modern hard rock;nwocr;sleaze rock;swedish alternative rock,34
Bonfire,german hard rock;german power metal;glam metal;hard rock;melodic hard rock,45
Boston,album rock;art rock;classic rock;country rock;hard rock;mellow gold;rock;soft rock,71
Brand New Sin,southern metal,30
Brides Of Destruction,glam metal;sleaze rock,18
Britny Fox,glam metal;hard rock;sleaze rock,37
Brownsville Station,album rock;blues rock;classic rock;country rock;michigan indie;southern rock,36
Bruce Dickinson,album rock;hard rock;metal;power metal;rock,56
Buckcherry,alternative metal;glam metal;hard rock;nu metal;post-grunge;rock;sleaze rock,61
Bulletboys,glam metal;hard rock;sleaze rock,39
Burning Rain,modern hard rock;nwocr,21
Bush,alternative metal;alternative rock;grunge;modern rock;nu metal;pop rock;post-grunge;rap rock;rock,67
Cabaret Voltaire,art rock;bleep techno;british experimental;british industrial;dance rock;ebm;experimental;experimental rock;industrial;industrial rock;new romantic;new wave;post-punk;proto-techno;synthpop;uk post-punk,40
Cacophony,neo classical metal,30
Cactus,blues rock;classic rock;hard rock;psychedelic blues-rock;psychedelic rock,38
Candlebox,alternative metal;alternative rock;grunge;pop rock;post-grunge;rock,59
Candlemass,death metal;doom metal;epic doom;hard rock;metal;opera metal;swedish doom metal;swedish metal,47
Cavalera Conspiracy,alternative metal;death metal;groove metal;metal;nu metal,43
Cavo,hard alternative;post-grunge,43
Celtic Frost,black metal;black thrash;death metal;deathrash;doom metal;metal;old school thrash;swiss black metal;swiss metal,46
Cheap Trick,album rock;art rock;beatlesque;classic rock;dance rock;glam metal;glam rock;hard rock;heartland rock;mellow gold;new wave pop;pop rock;power pop;rock;soft rock,68
Chickenfoot,album rock;hard rock;modern hard rock;rock;supergroup,42
Chilliwack,album rock;classic canadian rock;classic rock,43
Chris Cornell,alternative metal;alternative rock;rock,67
Christian Death,dark wave;deathrock;ethereal wave;gothic rock,47
Cinderella,album rock;glam metal;hard rock;metal;rock,61
Circle II Circle,progressive power metal,22
Clan of Xymox,dark post-punk;dark wave;dream pop;ebm;ethereal wave;gothic rock;new romantic;new wave,46
Clutch,alternative metal;alternative rock;funk metal;hard rock;modern blues rock;rock;stoner metal;stoner rock,60
Cold,alternative metal;industrial metal;nu metal;post-grunge;rap rock,55
Corey Hart,album rock;dance rock;mellow gold;new romantic;new wave;new wave pop;soft rock,55
Corroded,swedish alternative rock,42
Corrosion Of Conformity,alternative metal;groove metal;hard rock;metal;north carolina metal;nu metal;old school thrash;rap rock;rock;sludge metal;stoner metal;stoner rock,52
Course Of Nature,alternative metal;hard alternative;nu metal;post-grunge,34
Coverdale/Page,album rock;hard rock,34
Crashdïet,glam metal;sleaze rock;swedish alternative rock;swedish hard rock,40
Crazy Lixx,glam metal;hard rock;new wave of glam metal;sleaze rock;swedish hard rock;swedish melodic rock,41
Creed,alternative metal;nu metal;pop rock;post-grunge;rock,71
Crimson Glory,metal;neo-trad metal;nwothm;power metal;speed metal;us power metal,34
Crossfade,alternative metal;nu metal;post-grunge;rap rock,60
Crowbar,alternative metal;doom metal;groove metal;louisiana metal;nu metal;post-doom metal;sludge metal;southern metal,44
Crucified Barbara,slayer;sleaze rock;swedish hard rock;swedish metal,28
Cry Of Love,modern blues rock;modern hard rock;southern rock,35
Cutting Crew,album rock;dance rock;mellow gold;new romantic;new wave;new wave pop;soft rock;synthpop,64
DOWN,alternative metal;groove metal;hard rock;louisiana metal;metal;nu metal;rock;sludge metal;southern metal;stoner metal;supergroup,52
Damageplan,alternative metal;groove metal;nu metal;rap rock;southern metal,43
Damn Yankees,album rock;classic rock;glam metal;hard rock;rock,52
Danger Danger,album rock;glam metal;hard rock;sleaze rock,45
Dangerous Toys,glam metal;hard rock;sleaze rock,34
Daniel Ash,gothic rock;new wave,29
Danko Jones,punk 'n' roll;swedish alternative rock,55
Danzig,alternative metal;hard rock;metal;rock,62
Dare,hard rock;melodic hard rock,42
Dark Angel,metal;old school thrash;technical thrash;thrash metal,35
Dark new Day,alternative metal;hard alternative;nu metal;post-grunge,37
Dave Edmunds,blues rock;british blues;classic uk pop;country rock;power pop;pub rock;rock-and-roll;rockabilly;roots rock,50
David Coverdale,album rock;hard rock,32
David Essex,classic uk pop;glam rock,46
David Lee Roth,album rock;classic rock;glam metal;hard rock;metal;neo classical metal;rock,54
Days Of The New,alternative metal;alternative rock;grunge;nu metal;post-grunge;rock,56
Death Angel,death metal;hard rock;metal;old school thrash;thrash metal,47
Deep Purple,album rock;blues rock;classic rock;hard rock;metal;psychedelic rock;rock,73
Deepfield,alternative metal;gymcore;hard alternative;nu metal;post-grunge,37
Def Leppard,album rock;hard rock;nwobhm;rock,73
Default,alternative metal;canadian rock;nu metal;pop rock;post-grunge,53
Demons & Wizards,german metal;german power metal;melodic metal;metal;neo classical metal;power metal;progressive metal;symphonic metal,46
Derek & The Dominos,album rock;art rock;blues;blues rock;british blues;classic rock;country rock;electric blues;folk rock;hard rock;mellow gold;psychedelic rock;rock;roots rock;soft rock,64
Destruction,death metal;german metal;german thrash metal;metal;mexican metal;old school thrash;thrash metal,42
Diamond Head,album rock;hard rock;metal;nwobhm;rock;speed metal;thrash metal,49
Dimebag Darrell,southern metal,30
Dio,album rock;classic rock;glam metal;hard rock;metal;power metal;rock,66
Dirty Looks,glam metal;hard rock;sleaze rock,28
Dokken,album rock;classic rock;glam metal;hard rock;metal;rock,57
Don Airey,rock keyboard,25
Don Dokken,glam metal,26
Don Henley,album rock;art rock;classic rock;country rock;folk;folk rock;heartland rock;mellow gold;pop rock;rock;roots rock;singer-songwriter;soft rock;yacht rock,69
Donnie Iris,album rock,44
Doro,german heavy metal;german metal;hard rock;metal;power metal,48
Doubledrive,grunge pop,25
Downface,grunge,28
Dr. Feelgood,blues rock;british blues;protopunk;pub rock;rockabilly,46
Dream Evil,melodic metal;metal;neo classical metal;power metal;swedish heavy metal;swedish power metal,51
Duff McKagan,glam metal;sleaze rock,35
Duff McKagan's Loaded,supergroup,21
Dynazty,melodic metal;nightrun;power metal;sleaze rock;swedish alternative rock;swedish hard rock,54
EARTHSHAKER,j-metal;japanese heavy metal,30
Echo & the Bunnymen,alternative rock;art rock;dance rock;dream pop;new romantic;new wave;new wave pop;permanent wave;post-punk;punk;rock;uk post-punk,62
Eddie Money,album rock;classic rock;country rock;folk rock;hard rock;mellow gold;pop rock;rock;soft rock,63
Eddie Vedder,acoustic rock;permanent wave;rock,67
Edguy,german metal;german power metal;hard rock;melodic metal;metal;neo classical metal;power metal;progressive metal;symphonic metal,53
Egypt Central,alternative metal;christian rock;gymcore;nu metal;post-grunge;post-screamo;rap rock,58
Electric Mary,deep melodic hard rock;modern hard rock;nwocr,31
Elf,album rock;hard rock;metal,33
Enuff Z'Nuff,glam metal;hard rock;sleaze rock;underground power pop,35
Eric Carr,glam metal,22
Eric Johnson,blues rock;instrumental bluegrass;instrumental rock;neo classical metal;progressive jazz fusion;shred,53
Europe,album rock;glam metal;hard rock;rock;swedish hard rock;swedish melodic rock,70
Evergrey,gothic metal;melodic metal;metal;neo classical metal;power metal;progressive metal;swedish progressive metal,54
Evile,metal;new wave of thrash metal;thrash metal,42
Exciter,canadian metal;metal;nwothm;speed metal;thrash metal,31
Exodus,death metal;groove metal;hard rock;metal;old school thrash;speed metal;thrash metal,55
Extreme,album rock;funk metal;glam metal;hard rock;rock,68
Faith And The Muse,corrosion;dark wave;deathrock;ethereal wave;gothic rock;medieval folk;neoclassical darkwave;steampunk,30
Faith No More,alternative metal;alternative rock;funk metal;funk rock;hard rock;nu metal;rap metal;rock,67
Faster Pussycat,glam metal;glam punk;hard rock;sleaze rock,46
Fates Warning,hard rock;metal;modern hard rock;neo classical metal;neo-progressive;power metal;progressive metal;us power metal,41
Fields Of The Nephilim,corrosion;dark wave;ethereal wave;gothabilly;gothic rock,43
Filter,alternative metal;alternative rock;grunge;industrial metal;industrial rock;nu metal;post-grunge;rap rock;rock,59
Firefall,album rock;classic rock;country rock;folk rock;mellow gold;soft rock,49
Firehouse,album rock;glam metal;hard rock;rock,60
Firewind,greek metal;melodic metal;metal;neo classical metal;neo-trad metal;power metal;progressive metal;symphonic metal;symphonic power metal,48
Fishbone,funk metal;funk rock;ska;ska punk,44
Flesh For Lulu,gothic rock;new wave,33
Flotsam & Jetsam,metal;old school thrash;power thrash;speed metal;thrash metal,39
Foghat,album rock;blues rock;british blues;classic rock;country rock;hard rock;mellow gold;rock;soft rock,58
Foo Fighters,alternative metal;alternative rock;modern rock;permanent wave;post-grunge;rock,83
Forbidden,metal;old school thrash;technical thrash;thrash metal,35
Foreigner,album rock;classic rock;hard rock;mellow gold;rock;soft rock,74
Frank Marino & Mahogany Rush,blues rock;canadian metal,32
Free,album rock;art rock;blues rock;british blues;classic rock;classic uk pop;country rock;electric blues;folk rock;hard rock;psychedelic rock;rock;roots rock;symphonic rock,61
Freedom Call,german metal;german power metal;melodic metal;neo classical metal;power metal;symphonic metal;symphonic power metal,50
Fuel,alternative metal;alternative rock;nu metal;pop rock;post-grunge;rap rock;rock,61
Gamma Ray,german metal;german power metal;hard rock;melodic metal;metal;neo classical metal;power metal;speed metal,48
Gary Moore,album rock;blues rock;british blues;classic rock;electric blues;hard rock;rock,64
Gary Wright,album rock;classic rock;country rock;mellow gold;soft rock;yacht rock,49
Gemini Five,sleaze rock;swedish hard rock,28
Gene Loves Jezebel,dance rock;gothic rock;new romantic;new wave;new wave pop;synthpop;welsh rock,43
Gene Simmons,glam metal;hard rock,34
Geordie,glam rock,30
George Lynch,glam metal;hard rock;neo classical metal;shred,35
George Thorogood & The Destroyers,album rock;blues rock;classic rock;country rock;electric blues;hard rock;heartland rock;mellow gold;rock,63
Gilby Clarke,glam metal,33
Gillan,album rock;hard rock,28
Girlschool,hard rock;metal;nwobhm;rock,43
Giuffria,glam metal;hard rock,30
Glass Tiger,album rock;classic canadian rock;mellow gold;new wave pop;soft rock,48
Glenn Frey,album rock;classic rock;country rock;folk rock;heartland rock;mellow gold;new wave pop;soft rock,59
Glenn Hughes,album rock;hard rock;modern hard rock,39
Glenn Tipton,birmingham metal;metal,17
Gluecifer,norwegian hardcore;norwegian punk rock;norwegian rock;punk 'n' roll,38
Golden Earring,album rock;classic rock;dutch pop;dutch prog;dutch rock;nederpop,62
Gotthard,glam metal;hard rock;swiss pop;swiss rock,51
Grand Funk Railroad,album rock;art rock;blues rock;classic rock;country rock;folk rock;hard rock;mellow gold;psychedelic rock;rock;soft rock;symphonic rock,60
Grave Digger,german metal;german power metal;hard rock;melodic metal;metal;neo classical metal;neo-trad metal;power metal;speed metal,46
Great White,album rock;classic rock;glam metal;hard rock;metal;rock,57
Green River,grunge,36
Grim Reaper,hard rock;metal;nwobhm;nwothm;speed metal,36
Gruntruck,funk metal;grunge,34
Gun,hard rock;modern hard rock,40
Guns N' Roses,glam metal;hard rock;rock,83
Gwar,alternative metal;comic;comic metal;metal;nu metal;old school thrash;thrash metal;virginia metal;virginia punk,49
HELLYEAH,alternative metal;groove metal;industrial metal;metal;nu metal;post-grunge;rap rock;southern metal,59
Halestorm,alternative metal;nu metal;post-grunge,68
Halford,birmingham metal;hard rock;metal;power metal;speed metal,43
HammerFall,gothenburg metal;hard rock;melodic metal;metal;neo classical metal;power metal;swedish power metal;symphonic metal,60
Hanoi Rocks,finnish hard rock;glam metal;glam punk;glam rock;hard rock;sleaze rock,44
Hardcore Superstar,glam metal;hard rock;new wave of glam metal;sleaze rock;swedish alternative rock;swedish hard rock,50
