name,genres,popularity
Hardline,glam metal;hard rock;melodic hard rock;modern hard rock;sleaze rock,44
Harem Scarem,canadian metal;glam metal;hard rock;melodic hard rock,45
Harlequin,album rock;classic canadian rock,39
Head East,album rock;classic rock;country rock;hard rock;mellow gold;soft rock;southern rock,46
HeadCat,psychobilly;rockabilly,36
Heart,album rock;classic rock;hard rock;heartland rock;mellow gold;new wave pop;pop rock;rock;soft rock,71
Heathen,death metal;metal;old school thrash;speed metal;technical thrash;thrash metal,38
Heaven & Hell,album rock;hard rock;metal;rock,39
Heaven's Basement,deep melodic hard rock;sleaze rock,39
Heavens Gate,german metal;neo classical metal;neo-trad metal;power metal,26
Helix,album rock;canadian metal;classic canadian rock;glam metal;hard rock;sleaze rock,40
Hell N' Diesel,hard glam;sleaze rock;swedish hard rock,12
Helloween,german metal;german power metal;hard rock;metal;neo classical metal;old school thrash;power metal;rock;speed metal,63
Helmet,alternative metal;alternative rock;grunge;industrial metal;industrial rock;nu metal;post-hardcore;rap rock;rock,55
Helstar,metal;neo-trad metal;nwothm;old school thrash;speed metal;thrash metal;us power metal,30
Henrik Freischlader,blues rock;electric blues;german blues;modern blues;modern blues rock;power blues-rock,43
Hinder,alternative metal;nu metal;pop rock;post-grunge,66
Hirax,crossover thrash;metal;new wave of thrash metal;speed metal;thrash metal,28
Hogjaw,modern hard rock;modern southern rock;southern rock,30
Hollywood Rose,glam metal;hard rock;sleaze rock,27
Honeymoon Suite,album rock;canadian metal;classic canadian rock;glam metal;hard rock;mellow gold,45
Hoobastank,alternative metal;funk metal;nu metal;pop rock;post-grunge;rap rock,70
House Of Lords,glam metal;hard rock;melodic hard rock;modern hard rock;sleaze rock,33
Huey Lewis & The News,album rock;classic rock;dance rock;folk rock;mellow gold;new wave pop;pop rock;rock;soft rock,68
Humble Pie,album rock;art rock;blues rock;british blues;classic rock;country rock;electric blues;folk rock;hard rock;psychedelic rock;rock;roots rock;southern rock;symphonic rock,47
Hurricane,glam metal;hard rock;sleaze rock,31
Ian Gillan,album rock;hard rock,41
Ian Gillan Band,british jazz,16
Ian Hunter,album rock;classic uk pop;glam rock;pub rock;roots rock,39
Iced Earth,hard rock;metal;neo classical metal;old school thrash;power metal;power thrash;speed metal;us power metal,54
Impellitteri,christian metal;j-metal;neo classical metal,28
Imperial State Electric,punk 'n' roll;swedish alternative rock;swedish garage rock;swedish hard rock,34
Incubus,alternative metal;alternative rock;funk metal;funk rock;modern rock;nu metal;pop rock;post-grunge;rock,73
Infectious Grooves,funk metal;funk rock;rap rock,41
Inglorious,modern hard rock;nwocr,43
Iron Butterfly,acid rock;art rock;blues rock;classic rock;hard rock;psychedelic rock;symphonic rock,49
Iron Maiden,album rock;hard rock;metal;nwobhm;rock,77
Iron Savior,german metal;german power metal;melodic metal;metal;neo classical metal;neo-trad metal;power metal;symphonic metal;symphonic power metal,46
Izzy Stradlin And The Ju Ju Hounds,hard rock,29
Jackyl,album rock;glam metal;hard rock;rock,49
Jaded Heart,german hard rock;glam metal;hard rock;melodic hard rock;modern hard rock;nwocr,33
Jaded Sun,deep melodic hard rock,12
Jag Panzer,metal;neo-trad metal;nwothm;speed metal;us power metal,26
James Gang,album rock;art rock;blues rock;british blues;classic rock;country rock;folk rock;hard rock;mellow gold;psychedelic rock;rock;roots rock;soft rock;southern rock,54
Jane's Addiction,alternative metal;alternative rock;art rock;blues rock;funk metal;funk rock;grunge;hard rock;nu metal;permanent wave;rock,62
Jason Becker,instrumental rock;neo classical metal;shred,43
Jeff Beck,album rock;art rock;blues;blues rock;british blues;classic rock;country rock;electric blues;hard rock;instrumental rock;jazz fusion;modern blues;psychedelic rock;rock;symphonic rock,59
Jeff Scott Soto,melodic hard rock,34
Jefferson Starship,album rock;art rock;classic rock;folk rock;hard rock;mellow gold;rock;soft rock;symphonic rock,55
Jerry Cantrell,alternative metal;alternative rock;grunge;rock,46
Jet Black Stare,hard alternative;post-grunge,38
Joe Bonamassa,blues rock;electric blues;modern blues;modern blues rock,63
Joe Lynn Turner,album rock;hard rock;melodic hard rock,36
Joe Satriani,album rock;hard rock;instrumental rock;metal guitar;neo classical metal;shred,60
Joe Stump,metal guitar;neo classical metal;shred,29
Joe Walsh,album rock;blues rock;classic rock;country rock;folk rock;hard rock;heartland rock;mellow gold;rock;roots rock;soft rock;southern rock;symphonic rock,62
John Cafferty & the Beaver Brown Band,album rock;heartland rock;mellow gold,47
John Mayall & The Bluesbreakers,blues;blues rock;british blues;british invasion;classic rock;country rock;electric blues;folk rock;modern blues;psychedelic rock;rock;roots rock,54
John Mellencamp,album rock;classic rock;country rock;folk rock;heartland rock;mellow gold;pop rock;rock;singer-songwriter;soft rock,71
John Norum,glam metal;hard rock;melodic hard rock;neo classical metal;swedish melodic rock,36
John Parr,album rock;mellow gold;new wave pop;soft rock,58
John Petrucci,instrumental rock;neo classical metal;progressive metal;shred,52
John Sykes,glam metal;hard rock,26
John Waite,album rock;mellow gold;new wave pop;soft rock,60
Johnny Winter,"[blues;blues rock;classic rock;country rock;electric blues;hard rock;modern blues;rock;texas blues,blues;blues rock;classic rock;country rock;electric blues;hard rock;modern blues;rock;roots rock;texas blues]",52
Jon Bon Jovi,rock,59
Jon Lord,progressive rock;rock keyboard;symphonic rock,39
Jon Oliva's Pain,progressive metal,19
Journey,album rock;classic rock;hard rock;mellow gold;rock;soft rock,78
Judas Priest,album rock;birmingham metal;classic rock;hard rock;metal;power metal;rock,71
Junkyard,glam metal;sleaze rock,30
KISS,album rock;classic rock;glam rock;hard rock;metal;rock,76
Kansas,album rock;art rock;bow pop;classic rock;hard rock;heartland rock;mellow gold;progressive rock;rock;soft rock;symphonic rock,71
Keel,glam metal;hard rock;sleaze rock,30
Kenny Wayne Shepherd,blues;blues rock;classic rock;country rock;electric blues;modern blues;modern blues rock;rock,60
Kid Rock,alternative metal;nu metal;rock,72
Kiko Loureiro,brazilian metal;instrumental rock;neo classical metal;shred,42
Killing Joke,alternative rock;dance rock;experimental;gothic rock;industrial;industrial rock;new romantic;new wave;post-punk;punk;uk post-punk,55
Kim Mitchell,album rock;classic canadian rock;classic rock,46
King Diamond,danish metal;death metal;hard rock;metal;power metal;rock;thrash metal,52
King Kobra,glam metal;hard rock;melodic hard rock;sleaze rock,39
King's X,funk metal;hard rock,43
Kingdom Come,album rock;german hard rock;glam metal;hard rock;metal,45
Kissin' Dynamite,new wave of glam metal;nightrun;power metal,46
Kix,album rock;glam metal;hard rock;metal;sleaze rock,48
Koritni,deep melodic hard rock;modern hard rock;nwocr;sleaze rock,26
Kreator,death metal;german metal;german thrash metal;groove metal;hard rock;melodic thrash;metal;old school thrash;power metal;speed metal;thrash metal,56
Krokus,album rock;glam metal;hard rock;metal;rock;swiss rock,51
L.A. Guns,album rock;glam metal;hard rock;metal;rock;sleaze rock,50
LOUDNESS,glam metal;hard rock;j-metal;japanese heavy metal;metal;neo classical metal,42
Leatherwolf,glam metal,22
Lee Aaron,glam metal;hard rock,31
Leslie West,blues rock;electric blues;modern blues,37
Lillasyster,danspunk;eurovision;swedish alternative rock,57
Lillian Axe,glam metal;hard rock;sleaze rock,27
Lion,glam metal;hard rock,34
Lita Ford,album rock;glam metal;hard rock;rock,53
Little Angels,glam metal,25
Little Caesar,glam metal;hard rock;modern hard rock;sleaze rock,30
Little River Band,album rock;art rock;australian rock;classic rock;country rock;folk;folk rock;mellow gold;rock;soft rock;yacht rock,63
Living Colour,alternative metal;alternative rock;funk metal;funk rock;hard rock;rock;wrestling,56
Lizzy Borden,glam metal;hard rock;metal;neo-trad metal;us power metal,34
Local H,alternative metal;alternative rock;grunge;post-grunge;rock,54
London After Midnight,dark post-punk;dark rock;dark wave;ethereal wave;gothic rock;steampunk,41
Lords Of The New Church,gothic rock;new wave;uk post-punk,35
Lou Gramm,album rock;mellow gold;soft rock,47
Love Battery,grunge,34
Love Like Blood,corrosion;dark wave;ethereal wave;gothic rock;neue deutsche todeskunst,30
Love and Rockets,dance rock;dream pop;gothic rock;new romantic;new wave;new wave pop;post-punk;uk post-punk,49
Love/Hate,glam metal;hard rock;sleaze rock,29
Loverboy,album rock;classic canadian rock;classic rock;glam metal;hard rock;heartland rock;mellow gold;new wave pop;rock;soft rock,40
Lucifer's Friend,german hard rock;german rock;psychedelic blues-rock,30
Lynch Mob,glam metal;hard rock;modern hard rock;sleaze rock,40
Lynyrd Skynyrd,album rock;blues rock;classic rock;country rock;hard rock;mellow gold;rock;soft rock;southern rock,76
Machine Head,alternative metal;groove metal;hard rock;industrial metal;melodic groove metal;melodic metalcore;metal;nu metal;progressive groove metal;rap rock;rock,63
Mad Season,alternative metal;alternative rock;blues rock;grunge;rock;supergroup,55
Magazine,art punk;art rock;dance rock;dance-punk;experimental;madchester;new romantic;new wave;post-punk;pub rock;punk;synthpop;uk post-punk,43
Magnum,album rock;glam metal;hard rock;melodic hard rock;metal,40
Majesty,german metal;german power metal;melodic metal;neo classical metal;neo-trad metal;power metal,35
Malfunkshun,funk metal;grunge,31
Manfred Mann,brill building pop;british blues;british invasion;bubblegum pop;classic rock;classic uk pop;folk rock;merseybeat;rock-and-roll;rockabilly,56
Manfred Mann's Earth Band,album rock;art rock;british blues;classic rock;hard rock;progressive rock;symphonic rock,60
Manilla Road,doom metal;metal;neo-trad metal;nwothm;speed metal;us power metal,34
Manowar,comic metal;hard rock;metal;power metal;rock;us power metal,59
Marc Bolan,glam rock,38
Marshall Crenshaw,jangle pop;power pop;pub rock;roots rock,40
Marty Friedman,instrumental rock;neo classical metal;shred,48
Masterplan,german metal;german power metal;melodic metal;metal;neo classical metal;power metal;progressive metal;symphonic metal,44
Max Webster,classic canadian rock,36
McAuley Schenker Group,german hard rock;glam metal;hard rock,40
Megadeth,album rock;alternative metal;hard rock;melodic thrash;metal;old school thrash;rock;speed metal;thrash metal,73
Mephisto Walz,corrosion;dark post-punk;dark wave;deathrock;ethereal wave;gothic rock,31
Mercyful Fate,album rock;danish metal;death metal;doom metal;hard rock;metal;rock;thrash metal,49
Metal Church,hard rock;melodic thrash;metal;old school thrash;rock;speed metal;thrash metal;us power metal,46
Michael Angelo Batio,metal guitar;neo classical metal;shred,34
Michael Monroe,finnish hard rock;glam metal;glam punk;hard rock;sleaze rock,39
Michael Schenker,german hard rock;hard rock,27
Michael Schenker Group,album rock;blues rock;german hard rock;glam metal;hard rock;metal;modern hard rock;neo classical metal;rock,49
Michael Stanley Band,album rock;classic rock;heartland rock;mellow gold;soft rock,40
Middle Of The Road,bubblegum pop;classic uk pop;nederpop,46
Million Dollar Reload,deep melodic hard rock;modern hard rock;nwocr;sleaze rock,28
Missing Persons,album rock;dance rock;new romantic;new wave;new wave pop;synthpop,44
Modern English,dance rock;new romantic;new wave;new wave pop;post-punk;synthpop;uk post-punk,57
Molly Hatchet,album rock;blues rock;classic rock;country rock;hard rock;heartland rock;mellow gold;rock;soft rock;southern rock,53
Monster Magnet,alternative metal;alternative rock;hard rock;stoner metal;stoner rock,53
Montrose,album rock;blues rock;classic rock;country rock;hard rock;rock;southern rock,44
Mother Love Bone,alternative rock;funk metal;grunge;rock,49
Mott The Hoople,album rock;art rock;blues rock;british blues;classic rock;classic uk pop;folk rock;glam rock;hard rock;power pop;protopunk;psychedelic rock;pub rock;rock,54
Motörhead,album rock;alternative metal;hard rock;metal;rock;speed metal,71
Mountain,album rock;blues rock;classic rock;country rock;hard rock;psychedelic rock;rock,58
Moxy,psychedelic blues-rock,21
Mr. Big,album rock;glam metal;hard rock;rock,65
Mr. Bungle,alternative metal;funk metal;funk rock,50
Mr. Mister,album rock;dance rock;mellow gold;new romantic;new wave;new wave pop;soft rock;synthpop,61
Mud,classic uk pop;glam rock;nederpop,50
Mudhoney,alternative rock;grunge;punk;rock,47
Mustasch,eurovision;stoner metal;swedish alternative rock,56
My Darkest Days,alternative metal;christian rock;nu metal;post-grunge,62
Myles Kennedy,modern hard rock,56
Mystic Prophecy,german metal;german power metal;melodic metal;metal;neo classical metal;neo-trad metal;power metal;symphonic power metal,46
Mötley Crüe,glam metal;hard rock;metal;rock;sleaze rock,76
Naked Eyes,dance rock;mellow gold;new romantic;new wave;new wave pop;soft rock;synthpop,52
Nashville Pussy,punk 'n' roll;sleaze rock,37
Nazareth,"[album rock;blues rock;classic rock;hard rock;mellow gold;metal;rock,album rock;blues rock;classic rock;glam metal;hard rock;mellow gold;metal;rock]",63
Neil Zaza,instrumental rock;neo classical metal;shred,32
Nelson,glam metal;hard rock,43
Neurotic Outsiders,supergroup,24
Nevermore,metal;neo classical metal;power metal;progressive groove metal;progressive metal;seattle metal;thrash metal,46
New Model Army,gothic rock,48
Night Ranger,"[album rock;classic rock;glam metal;hard rock;mellow gold;rock;soft rock,album rock;classic rock;glam metal;hard rock;heartland rock;mellow gold;rock;soft rock]",57
Nocturnal Rites,melodic metal;metal;neo classical metal;neo-trad metal;power metal;swedish power metal;symphonic power metal,39
Nuclear Assault,crossover thrash;metal;old school thrash;thrash metal,41
Omen,metal;neo-trad metal;nwothm;speed metal;us power metal,28
One Less Reason,alternative metal;gymcore;hard alternative;post-grunge,40
Onslaught,crossover thrash;death metal;metal;old school thrash;speed metal;thrash metal,40
Operator,grunge pop;post-grunge,30
Overkill,death metal;groove metal;hard rock;metal;old school thrash;speed metal;thrash metal,51
Ozzy Osbourne,album rock;birmingham metal;hard rock;metal;rock,77
Pain of Salvation,neo-progressive;prog metal;progressive metal;progressive rock;swedish progressive metal;symphonic rock,49
Pantera,alternative metal;groove metal;hard rock;metal;nu metal;old school thrash;rock;wrestling,72
Pat Benatar,album rock;classic rock;dance rock;heartland rock;mellow gold;new wave pop;pop rock;rock;soft rock,67
Pat Travers,album rock;blues rock;classic rock;country rock;hard rock;southern rock,37
Paul Gilbert,metal guitar;neo classical metal;shred,43
Paul Rodgers,blues rock,41
Paul Stanley,album rock;glam metal;hard rock,43
Pearl Jam,alternative rock;grunge;permanent wave;rock,80
Peter Criss,glam metal;hard rock;rock drums,33
Peter Frampton,album rock;art rock;blues rock;british blues;classic rock;country rock;folk rock;hard rock;heartland rock;mellow gold;rock;roots rock;soft rock;symphonic rock,61
Peter Green,blues;blues rock;british blues;classic rock;electric blues;modern blues,50
Peter Murphy,dance rock;dark wave;gothic rock;new romantic;new wave;post-punk,50
Peter Pan Speedrock,dutch punk;dutch rock;punk 'n' roll,30
Phenomena,hard rock;melodic hard rock,36
Phil Campbell and the Bastard Sons,modern hard rock;nwocr;southern metal,38
Phil Lynott,irish rock,51
Picture,neo-trad metal;nwothm,25
Pink Cream 69,german hard rock;glam metal;hard rock;melodic hard rock,32
Poison,album rock;glam metal;hard rock;rock,68
Pop Evil,alternative metal;nu metal;post-grunge;rap rock,65
Porno for Pyros,alternative rock;funk metal;rock,48
Possessed,death metal;deathrash;metal;thrash metal,38
Praying Mantis,nwobhm,38
Pretenders,album rock;art rock;classic rock;dance rock;folk;folk rock;lilith;mellow gold;new romantic;new wave;new wave pop;permanent wave;pop rock;rock;soft rock,69
Pretty Boy Floyd,canadian metal;glam metal;hard rock;sleaze rock,28
Pretty Maids,album rock;danish metal;danish rock;glam metal;hard rock;melodic hard rock;metal;power metal,48
Pride & Glory,southern metal,39
Primal Fear,german metal;german power metal;hard rock;melodic metal;metal;neo classical metal;power metal;speed metal,50
Primus,alternative metal;alternative rock;art rock;comic;funk metal;funk rock;hard rock;nu metal;rap rock;rock,65
Procol Harum,album rock;art rock;blues rock;british invasion;classic rock;classic uk pop;folk rock;progressive rock;psychedelic rock;symphonic rock,59
Prong,alternative metal;groove metal;industrial metal;industrial rock;metal;nu metal;old school thrash;rap rock;thrash metal,46
Public Image Ltd.,alternative rock;art rock;dance rock;experimental;industrial;new romantic;new wave;new wave pop;post-punk;punk;uk post-punk,52
Puddle Of Mudd,alternative metal;alternative rock;modern rock;nu metal;post-grunge;rap rock;rock,68
Quarterflash,album rock;new wave pop;soft rock,44
Queensrÿche,album rock;glam metal;hard rock;metal;progressive metal;rock;us power metal,60
Quiet Riot,album rock;classic rock;glam metal;hard rock;metal;rock,64
REO Speedwagon,album rock;classic rock;country rock;folk rock;hard rock;heartland rock;mellow gold;rock;soft rock,70
Ra,alternative metal;gymcore;hard alternative;nu metal;post-grunge;rap rock,49
Racer X,hard rock;metal;neo classical metal,42
Rage,german metal;german power metal;melodic metal;metal;neo classical metal;neo-trad metal;old school thrash;power metal;speed metal,44
Rage Against The Machine,alternative metal;alternative rock;conscious hip hop;funk metal;nu metal;political hip hop;rap metal;rap rock;rock,76
Rainbow,album rock;blues rock;classic rock;glam metal;hard rock;metal;rock,65
Rare Earth,blues rock;classic rock;country rock;motown;psychedelic soul,46
Raspberries,beatlesque;bubblegum pop;jangle pop;power pop;pub rock,53
Ratt,album rock;glam metal;hard rock;metal;rock,61
Raven,hard rock;metal;neo-trad metal;nwobhm;nwothm;speed metal;thrash metal,37
Reb Beach,glam metal;neo classical metal,22
Rebel Meets Rebel,southern metal,30
Reckless Love,finnish hard rock;glam metal;new wave of glam metal;sleaze rock,44
Red Lorry Yellow Lorry,dark post-punk;dark wave;gothic rock;new wave;post-punk;uk post-punk,36
Red Rider,album rock;classic canadian rock,48
Rev Theory,alternative metal;christian rock;gymcore;nu metal;post-grunge;rap rock;rebel blues;wrestling,57
Revis,alternative metal;grunge pop;hard alternative;nu metal;post-grunge,39
Rex Brown,southern metal,27
Rhapsody Of Fire,italian folk metal;italian metal;italian power metal;melodic metal;neo classical metal;power metal;symphonic metal,49
Rhino Bucket,alternative roots rock;glam metal;hard rock;modern hard rock;sleaze rock,36
Richie Kotzen,modern hard rock;neo classical metal;shred,51
Richie Sambora,album rock;glam metal;hard rock,44
Rick Derringer,album rock;blues rock;classic rock;country rock;southern rock,44
Rick Springfield,album rock;australian rock;classic rock;dance rock;mellow gold;new wave pop;pop rock;rock;soft rock;yacht rock,66
Ritchie Blackmore's Rainbow,hard rock,38
Rival Sons,alternative roots rock;modern alternative rock;modern blues rock;modern hard rock;modern rock;rock,59
Rob Halford,metal,55
Robert Cray,blues;blues rock;electric blues;modern blues;soul blues,53
